COD,REG,MUN,POPT2010,POPT2011,POPT2012,POPT2013,POPT2014,POPT2015,POPT2016,POPT2017,POPT2018,POPT2019,POPT2020,POPT2021,POPU2010,POPU2011,POPU2012,POPU2013,POPU2014,POPU2015,POPU2016,POPU2017,POPU2018,POPU2019,POPU2020,POPU2021,POPTESG2010,POPTESG2011,POPTESG2012,POPTESG2013,POPTESG2014,POPTESG2015,POPTESG2016,POPTESG2017,POPTESG2018,POPTESG2019,POPTESG2020,POPTESG2021,POPUESG2010,POPUESG2011,POPUESG2012,POPUESG2013,POPUESG2014,POPUESG2015,POPUESG2016,POPUESG2017,POPUESG2018,POPUESG2019,POPUESG2020,POPUESG2021,POPR2010,POPR2011,POPR2012,POPR2013,POPR2014,POPR2015,POPR2016,POPR2017,POPR2018,POPR2019,POPR2020,POPR2021
421189,Serrana,Painel,2353.0,2352.0,2351,2385,2383,2381,2378,2376,2363,2359,2356,2352,945.0,945.0,944,958,957,956,955,954,949,947,946,945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1408.0,1407.0,1407,1427,1426,1425,1423,1422,1414,1412,1410,1407
421190,Grande Florianopolis,Palhoca,137334.0,139990.0,142558,150623,154244,157833,161395,164926,168259,171797,175272,178679,135311.0,137928.0,140458,148404,151972,155508,159018,162497,165780,169266,172690,176047,5589,6230,8075,12302,16200,16300,16300,16300,16950,17926,23162,27946,5589,6230,8075,12302,16200,16300,16300,16300,16950,17926,23162,27946,2023.0,2062.0,2100,2219,2272,2325,2377,2429,2479,2531,2582,2632
421200,Oeste Catarinense ,Palma Sola,7765.0,7732.0,7699,7747,7699,7652,7604,7558,7475,7423,7372,7321,4468.0,4449.0,4430,4458,4430,4403,4375,4349,4301,4271,4242,4213,0,4449,0,0,0,0,0,0,0,0,0,0,0,4449,0,0,0,0,0,0,0,0,0,0,3297.0,3283.0,3269,3289,3269,3249,3229,3209,3174,3152,3130,3108
421205,Serrana,Palmeira,2373.0,2392.0,2410,2488,2512,2537,2562,2586,2603,2627,2650,2673,925.0,932.0,939,970,979,989,999,1008,1015,1024,1033,1042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1448.0,1460.0,1471,1518,1533,1548,1563,1578,1588,1603,1617,1631
421210,Oeste Catarinense ,Palmitos,16020.0,16019.0,16018,16270,16266,16262,16257,16253,16182,16169,16157,16144,9871.0,9870.0,9870,10025,10023,10020,10017,10015,9971,9963,9955,9947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6149.0,6149.0,6148,6245,6243,6242,6240,6238,6211,6206,6202,6197
421220,Norte Catarinense,Papanduva,17928.0,18013.0,18096,18568,18681,18793,18905,19015,19218,19320,19422,19521,9184.0,9228.0,9270,9512,9570,9627,9684,9741,9845,9897,9949,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8744.0,8785.0,8826,9056,9111,9166,9221,9274,9373,9423,9473,9521
421223,Oeste Catarinense ,Paraiso,4080.0,4026.0,3972,3915,3838,3763,3688,3613,3515,3437,3360,3284,1451.0,1432.0,1413,1392,1365,1338,1312,1285,1250,1222,1195,1168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2629.0,2594.0,2559,2523,2473,2425,2376,2328,2265,2215,2165,2116
421225,Sul Catarinense ,Passo de Torres,6627.0,6798.0,6964,7447,7681,7912,8142,8370,8594,8823,9048,9269,5873.0,6025.0,6172,6600,6807,7012,7216,7418,7616,7819,8019,8214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,754.0,773.0,792,847,874,900,926,952,978,1004,1029,1055
421227,Oeste Catarinense ,Passos Maia,4425.0,4400.0,4374,4387,4351,4314,4279,4243,4186,4147,4109,4072,1099.0,1093.0,1086,1090,1081,1071,1063,1054,1040,1030,1021,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3326.0,3307.0,3288,3297,3270,3243,3216,3189,3146,3117,3088,3061
421230,Grande Florianopolis,Paulo Lopes,6692.0,6751.0,6808,7045,7124,7203,7282,7360,7418,7494,7569,7642,4820.0,4862.0,4904,5074,5131,5188,5245,5301,5343,5398,5452,5504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1872.0,1889.0,1904,1971,1993,2015,2037,2059,2075,2096,2117,2138
421240,Sul Catarinense ,Pedras Grandes,4107.0,4093.0,4078,4110,4089,4068,4047,4026,4000,3976,3953,3931,1261.0,1257.0,1252,1262,1255,1249,1243,1236,1228,1221,1214,1207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2846.0,2836.0,2826,2848,2834,2819,2804,2790,2772,2755,2739,2724
421250,Vale do Itajai ,Penha,25141.0,25714.0,26268,27936,28718,29493,30262,31025,31764,32531,33284,34022,23064.0,23590.0,24098,25628,26345,27056,27762,28462,29140,29843,30534,31211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2077.0,2124.0,2170,2308,2373,2437,2500,2563,2624,2688,2750,2811
421260,Oeste Catarinense ,Peritiba,2988.0,2970.0,2952,2958,2931,2906,2880,2855,2814,2787,2760,2733,1481.0,1472.0,1463,1466,1453,1440,1427,1415,1395,1381,1368,1355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1507.0,1498.0,1489,1492,1478,1466,1453,1440,1419,1406,1392,1378
421265,Sul Catarinense ,Pescaria Brava,,,9416,9687,9761,9835,9908,9980,10022,10091,10159,10225,,,7424,7638,7696,7755,7812,7869,7902,7956,8010,8062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,1992,2049,2065,2080,2096,2111,2120,2135,2149,2163
421270,Vale do Itajai ,Petrolandia,6131.0,6110.0,6090,6140,6110,6080,6051,6021,5971,5937,5905,5873,2225.0,2217.0,2210,2228,2217,2206,2196,2185,2167,2155,2143,2131,2000,0,0,0,0,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,0,0,0,0,0,3906.0,3893.0,3880,3912,3893,3874,3855,3836,3804,3782,3762,3742
421290,Oeste Catarinense ,Pinhalzinho,16332.0,16638.0,16933,17868,18284,18696,19105,19511,19906,20313,20712,21103,13615.0,13870.0,14116,14895,15242,15586,15927,16265,16594,16934,17266,17592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2717.0,2768.0,2817,2973,3042,3110,3178,3246,3312,3379,3446,3511
421300,Oeste Catarinense ,Pinheiro Preto,3147.0,3180.0,3190,3310,3353,3396,3438,3480,3513,3555,3596,3635,1700.0,1718.0,1723,1788,1811,1835,1857,1880,1898,1920,1943,1964,495,615,615,695,759,854,593,639,1228,1292,1295,1295,495,615,615,695,759,854,593,639,1228,1292,1295,1295,1447.0,1462.0,1467,1522,1542,1561,1581,1600,1615,1635,1653,1671
421310,Oeste Catarinense ,Piratuba,4786.0,4708.0,4632,4533,4424,4316,4209,4102,3965,3854,3745,3637,2855.0,2808.0,2763,2704,2639,2575,2511,2447,2365,2299,2234,2170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1931.0,1900.0,1869,1829,1785,1741,1698,1655,1600,1555,1511,1467
421315,Oeste Catarinense ,Planalto Alegre,2654.0,2670.0,2685,2761,2782,2803,2823,2844,2850,2870,2888,2907,1067.0,1073.0,1079,1110,1118,1127,1135,1143,1146,1154,1161,1169,0,0,0,0,0,0,0,0,0,1800,1800,1800,0,0,0,0,0,0,0,0,0,0,0,0,1587.0,1597.0,1606,1651,1664,1676,1688,1701,1704,1716,1727,1738
421320,Vale do Itajai ,Pomerode,27759.0,28192.0,28610,30009,30598,31181,31760,32334,32874,33447,34010,34561,23823.0,24195.0,24553,25754,26259,26760,27257,27749,28213,28704,29188,29661,0,0,0,1248,1248,205,205,205,588,588,588,588,0,0,0,1248,1248,205,205,205,588,588,588,588,3936.0,3997.0,4057,4255,4339,4421,4503,4585,4661,4743,4822,4900
421330,Serrana,Ponte Alta,4894.0,4873.0,4853,4885,4855,4825,4796,4767,4714,4682,4650,4619,3578.0,3563.0,3548,3571,3549,3528,3506,3485,3446,3423,3400,3377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1316.0,1310.0,1305,1314,1306,1297,1290,1282,1268,1259,1250,1242
421335,Serrana,Ponte Alta do Norte,3303.0,3310.0,3316,3381,3389,3397,3405,3413,3408,3414,3420,3426,3007.0,3013.0,3019,3078,3085,3093,3100,3107,3103,3108,3114,3119,2496,0,0,0,0,0,0,3390,0,0,3114,0,2496,0,0,0,0,0,0,3080,0,0,2950,0,296.0,297.0,297,303,304,304,305,306,305,306,306,307
421340,Oeste Catarinense ,Ponte Serrada,11031.0,11068.0,11102,11358,11405,11452,11499,11545,11552,11593,11634,11674,7624.0,7650.0,7673,7850,7882,7915,7947,7979,7984,8012,8041,8068,0,0,0,0,0,0,0,380,390,415,425,0,0,0,0,0,0,0,0,320,330,345,350,0,3407.0,3418.0,3429,3508,3523,3537,3552,3566,3568,3581,3593,3606
421350,Vale do Itajai ,Porto Belo,16083.0,16496.0,16896,18066,18630,19189,19744,20294,20834,21388,21932,22466,15167.0,15556.0,15934,17037,17569,18096,18619,19138,19647,20170,20683,21186,0,0,1050,1050,0,0,0,0,0,0,0,0,0,0,1050,1050,0,0,0,0,0,0,0,0,916.0,940.0,962,1029,1061,1093,1125,1156,1187,1218,1249,1280
421360,Norte Catarinense,Porto Uniao,33493.0,33619.0,33740,34551,34717,34882,35045,35207,35250,35398,35543,35685,28266.0,28372.0,28474,29159,29299,29438,29576,29713,29749,29874,29996,30116,3818,3850,3990,4044,4040,4022,4108,4249,4309,4395,4357,4456,3818,3850,3990,4044,4040,4022,4108,4249,4309,4395,3503,4456,5227.0,5247.0,5266,5392,5418,5444,5469,5494,5501,5524,5547,5569
421370,Vale do Itajai ,Pouso Redondo,14810.0,15011.0,15204,15882,16154,16424,16692,16957,17189,17453,17712,17965,9024.0,9146.0,9264,9677,9843,10007,10171,10332,10474,10634,10792,10946,0,0,9264,0,0,0,0,0,0,0,0,0,0,0,9264,0,0,0,0,0,0,0,0,0,5786.0,5865.0,5940,6205,6311,6417,6521,6625,6715,6819,6920,7019
421380,Sul Catarinense ,Praia Grande,7267.0,7266.0,7265,7377,7374,7370,7367,7364,7326,7319,7312,7305,4297.0,4296.0,4296,4362,4360,4358,4356,4354,4332,4328,4324,4319,0,0,0,1500,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,1500,1500,1500,1500,1500,1500,1500,1500,1500,2970.0,2970.0,2969,3015,3014,3012,3011,3010,2994,2991,2988,2986
421390,Oeste Catarinense ,Presidente Castello Branco,1725.0,1711.0,1697,1691,1670,1650,1630,1610,1590,1568,1547,1526,553.0,549.0,544,542,535,529,523,516,510,503,496,489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1172.0,1162.0,1153,1149,1135,1121,1107,1094,1080,1065,1051,1037
421400,Vale do Itajai ,Presidente Getulio,14887.0,15084.0,15273,15943,16210,16474,16736,16996,17215,17471,17726,17973,10535.0,10674.0,10808,11282,11471,11658,11843,12027,12182,12364,12544,12719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4352.0,4410.0,4465,4661,4739,4816,4893,4969,5033,5107,5182,5254
421410,Vale do Itajai ,Presidente Nereu,2284.0,2283.0,2281,2314,2312,2309,2306,2304,2290,2287,2283,2279,808.0,808.0,807,819,818,817,816,815,810,809,808,806,0,0,0,0,2300,2300,0,0,0,0,0,0,0,0,0,0,800,800,0,0,0,0,0,0,1476.0,1475.0,1474,1495,1494,1492,1490,1489,1480,1478,1475,1473
421415,Oeste Catarinense ,Princesa,2758.0,2770.0,2780,2848,2862,2877,2891,2906,2911,2924,2937,2950,1004.0,1008.0,1012,1037,1042,1047,1052,1058,1060,1064,1069,1074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1754.0,1762.0,1768,1811,1820,1830,1839,1848,1851,1860,1868,1876
421420,Oeste Catarinense ,Quilombo,10248.0,10211.0,10175,10255,10201,10149,10096,10044,9946,9887,9829,9773,5746.0,5725.0,5705,5750,5720,5690,5661,5632,5577,5544,5511,5480,0,10211,0,0,700,700,0,0,0,0,0,0,0,5725,0,0,700,700,0,0,0,0,0,0,4502.0,4486.0,4470,4505,4481,4459,4435,4412,4369,4343,4318,4293
421430,Grande Florianopolis,Rancho Queimado,2748.0,2757.0,2765,2827,2838,2849,2860,2871,2868,2878,2887,2897,1290.0,1294.0,1298,1327,1332,1337,1343,1348,1346,1351,1355,1360,0,832,730,764,778,798,851,859,850,836,842,842,0,832,730,764,778,798,851,859,850,836,842,842,1458.0,1463.0,1467,1500,1506,1512,1517,1523,1522,1527,1532,1537
421440,Oeste Catarinense ,Rio das Antas,6143.0,6145.0,6146,6245,6245,6246,6246,6246,6208,6205,6202,6199,2740.0,2741.0,2741,2785,2785,2786,2786,2786,2769,2768,2766,2765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3403.0,3404.0,3405,3460,3460,3460,3460,3460,3439,3437,3436,3434
421450,Vale do Itajai ,Rio do Campo,6192.0,6167.0,6143,6185,6149,6113,6078,6043,5979,5940,5902,5864,2632.0,2621.0,2611,2629,2614,2598,2584,2569,2541,2525,2509,2493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3560.0,3546.0,3532,3556,3535,3515,3494,3474,3438,3415,3393,3371
421460,Vale do Itajai ,Rio do Oeste,7090.0,7118.0,7145,7319,7355,7392,7428,7463,7456,7489,7520,7552,3390.0,3403.0,3416,3499,3517,3534,3552,3568,3565,3581,3596,3611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3700.0,3715.0,3729,3820,3838,3858,3876,3895,3891,3908,3924,3941
421480,Vale do Itajai ,Rio do Sul,61198.0,61931.0,10488,10879,66251,67237,68217,69188,70100,71061,72006,72931,56785.0,57465.0,5211,5406,61474,62389,63298,64199,65045,65937,66814,67672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4413.0,4466.0,5277,5473,4777,4848,4919,4989,5055,5124,5192,5259
421470,Vale do Itajai ,Rio dos Cedros,10284.0,10388.0,62658,65256,11019,11157,11295,11431,11542,11676,11808,11937,5110.0,5162.0,58140,60550,5475,5544,5612,5680,5735,5802,5867,5931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5174.0,5226.0,4518,4706,5544,5613,5683,5751,5807,5874,5941,6006
421490,Sul Catarinense ,Rio Fortuna,4446.0,4456.0,4466,4557,4569,4582,4594,4606,4601,4611,4620,4630,1523.0,1526.0,1530,1561,1565,1570,1574,1578,1576,1580,1583,1586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2923.0,2930.0,2936,2996,3004,3012,3020,3028,3025,3031,3037,3044
421500,Norte Catarinense,Rio Negrinho,39846.0,40011.0,40169,41167,41386,41602,41817,42029,42106,42302,42495,42684,36348.0,36499.0,36643,37553,37753,37950,38146,38339,38410,38588,38764,38937,3666,3666,4000,6000,7000,7100,7200,8000,10206,27971,33656,33700,3666,3666,4000,6000,7000,7100,7200,8000,10206,27971,33656,33700,3498.0,3512.0,3526,3614,3633,3652,3671,3690,3696,3714,3731,3747
421505,Serrana,Rio Rufino,2436.0,2438.0,2440,2482,2484,2485,2487,2489,2482,2483,2483,2484,688.0,689.0,689,701,702,702,702,703,701,701,701,702,0,689,0,0,0,0,0,0,0,0,0,0,0,689,0,0,0,0,0,0,0,0,0,0,1748.0,1749.0,1751,1781,1782,1783,1785,1786,1781,1782,1782,1782
421507,Oeste Catarinense ,Riqueza,4838.0,4813.0,4789,4810,4775,4740,4705,4670,4636,4598,4561,4525,2154.0,2143.0,2132,2142,2126,2110,2095,2079,2064,2047,2031,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2684.0,2670.0,2657,2668,2649,2630,2610,2591,2572,2551,2530,2510
421510,Vale do Itajai ,Rodeio,10922.0,10964.0,11004,11270,11325,11380,11434,11488,11502,11551,11600,11647,9424.0,9460.0,9495,9724,9772,9819,9866,9912,9924,9967,10009,10050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1498.0,1504.0,1509,1546,1553,1561,1568,1576,1578,1584,1591,1597
421520,Oeste Catarinense ,Romelandia,5551.0,5479.0,5494,5421,5320,5220,5120,5022,4890,4786,4684,4584,2008.0,1982.0,1987,1961,1924,1888,1852,1817,1769,1731,1694,1658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3543.0,3497.0,3507,3460,3396,3332,3268,3205,3121,3055,2990,2926
421530,Vale do Itajai ,Salete,7370.0,7386.0,7402,7553,7573,7594,7614,7634,7626,7642,7659,7674,4987.0,4998.0,5009,5111,5124,5139,5152,5166,5160,5171,5183,5193,0,0,0,0,0,0,0,0,0,0,7642,0,0,0,0,0,0,0,0,0,0,0,5183,0,2383.0,2388.0,2393,2442,2449,2455,2462,2468,2466,2471,2476,2481
421535,Oeste Catarinense ,Saltinho,3961.0,3943.0,3926,3948,3923,3897,3872,3847,3808,3781,3754,3727,1255.0,1249.0,1244,1251,1243,1235,1227,1219,1207,1198,1189,1181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2706.0,2694.0,2682,2697,2680,2662,2645,2628,2601,2583,2565,2546
421540,Oeste Catarinense ,Salto Veloso,4301.0,4332.0,4361,4495,4536,4576,4616,4655,4680,4718,4756,4792,3402.0,3427.0,3449,3555,3588,3620,3651,3682,3702,3732,3762,3790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,899.0,905.0,912,940,948,956,965,973,978,986,994,1002
421545,Sul Catarinense ,Sangao,10400.0,10575.0,10744,11294,11532,11767,12001,12233,12446,12678,12905,13128,4856.0,4938.0,5017,5273,5385,5494,5604,5712,5811,5920,6026,6130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5544.0,5637.0,5727,6021,6147,6273,6397,6521,6635,6758,6879,6998
421550,Serrana,Santa Cecilia,15757.0,15831.0,15902,16315,16413,16510,16606,16701,16741,16830,16918,17004,13663.0,13727.0,13789,14147,14232,14316,14399,14482,14516,14593,14670,14744,0,0,0,0,0,0,13699,0,0,0,0,0,0,0,0,0,0,0,5152,0,0,0,0,0,2094.0,2104.0,2113,2168,2181,2194,2207,2219,2225,2237,2248,2260
421555,Oeste Catarinense ,Santa Helena,2382.0,2367.0,2351,2354,2331,2309,2288,2266,2247,2223,2200,2178,882.0,876.0,871,872,863,855,847,839,832,823,815,806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500.0,1491.0,1480,1482,1468,1454,1441,1427,1415,1400,1385,1372
421560,Sul Catarinense ,Santa Rosa de Lima,2065.0,2070.0,2074,2116,2122,2128,2133,2139,2137,2142,2147,2151,518.0,519.0,520,531,532,534,535,537,536,537,539,540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1547.0,1551.0,1554,1585,1590,1594,1598,1602,1601,1605,1608,1611
421565,Sul Catarinense ,Santa Rosa do Sul,8054.0,8073.0,8091,8261,8285,8309,8333,8356,8338,8358,8378,8397,3746.0,3755.0,3763,3842,3853,3865,3876,3886,3878,3887,3897,3906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4308.0,4318.0,4328,4419,4432,4444,4457,4470,4460,4471,4481,4491
421567,Norte Catarinense,Santa Terezinha,8767.0,8762.0,8756,8883,8873,8864,8855,8846,8801,8787,8773,8760,1513.0,1512.0,1511,1533,1531,1530,1528,1527,1519,1516,1514,1512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7254.0,7250.0,7245,7350,7342,7334,7327,7319,7282,7271,7259,7248
421568,Oeste Catarinense ,Santa Terezinha do Progresso,2896.0,2857.0,2818,2776,2720,2666,2611,2557,2484,2428,2372,2317,539.0,532.0,524,517,506,496,486,476,462,452,441,431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2357.0,2325.0,2294,2259,2214,2170,2125,2081,2022,1976,1931,1886
421569,Oeste Catarinense ,Santiago do Sul,1465.0,1448.0,1431,1414,1389,1365,1341,1317,1286,1260,1235,1211,650.0,642.0,635,627,616,606,595,584,571,559,548,537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,815.0,806.0,796,787,773,759,746,733,715,701,687,674
421570,Grande Florianopolis,Santo Amaro da Imperatriz,19823.0,20082.0,20332,21221,21572,21920,22266,22609,22905,23245,23579,23907,14970.0,15166.0,15354,16026,16291,16554,16815,17074,17297,17554,17806,18054,0,0,0,0,0,0,6947,6947,6947,6947,6947,7328,0,0,0,0,0,0,6947,6947,6947,6947,6947,7328,4853.0,4916.0,4978,5195,5281,5366,5451,5535,5608,5691,5773,5853
421580,Norte Catarinense,Sao Bento do Sul,74801.0,75520.0,76215,78998,79971,80936,81893,82842,83576,84507,85421,86317,71234.0,71919.0,72581,75231,76157,77076,77988,78892,79591,80477,81348,82201,12495,13383,14480,14480,14871,18365,18409,18899,19680,19995,26526,28034,12495,13383,14480,14454,14845,18365,18409,18899,19680,19995,26526,28034,3567.0,3601.0,3634,3767,3814,3860,3905,3950,3985,4030,4073,4116
421575,Oeste Catarinense ,Sao Bernardino,2677.0,2642.0,2676,2641,2593,2545,2496,2449,2386,2336,2287,2239,719.0,710.0,719,709,696,684,670,658,641,627,614,601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1958.0,1932.0,1957,1932,1897,1861,1826,1791,1745,1709,1673,1638
421590,Grande Florianopolis,Sao Bonifacio,3008.0,2992.0,2977,2989,2966,2944,2922,2899,2862,2838,2814,2791,685.0,681.0,678,681,675,670,665,660,652,646,641,636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2323.0,2311.0,2299,2308,2291,2274,2257,2239,2210,2192,2173,2155
421600,Oeste Catarinense ,Sao Carlos,10291.0,10363.0,10431,10753,10849,10944,11038,11132,11191,11281,11369,11456,6902.0,6950.0,6996,7212,7276,7340,7403,7466,7506,7566,7625,7683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3389.0,3413.0,3435,3541,3573,3604,3635,3666,3685,3715,3744,3773
421605,Serrana,Sao Cristovao do Sul,5012.0,5051.0,5089,5255,5308,5360,5412,5464,5499,5549,5598,5646,3800.0,3830.0,3858,3984,4024,4064,4103,4143,4169,4207,4244,4281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1212.0,1221.0,1231,1271,1284,1296,1309,1321,1330,1342,1354,1365
421610,Oeste Catarinense ,Sao Domingos,9491.0,9488.0,9389,9530,9523,9516,9509,9502,9457,9445,9434,9422,6313.0,6311.0,6245,6339,6334,6330,6325,6320,6290,6282,6275,6267,0,0,0,0,0,0,0,0,0,0,2615,2667,0,0,0,0,0,0,0,0,0,0,2615,2667,3178.0,3177.0,3144,3191,3189,3186,3184,3182,3167,3163,3159,3155
421620,Norte Catarinense,Sao Francisco do Sul,42520.0,43305.0,44064,46477,47547,48606,49658,50701,51677,52721,53746,54751,39490.0,40219.0,40924,43165,44159,45142,46119,47088,47994,48964,49916,50849,0,0,0,0,0,0,0,0,0,0,0,3483,0,0,0,0,0,0,0,0,0,0,0,3483,3030.0,3086.0,3140,3312,3388,3464,3539,3613,3683,3757,3830,3902
421630,Grande Florianopolis,Sao Joao Batista,26260.0,27135.0,27982,30337,31534,32720,33897,35065,36244,37424,38583,39719,23551.0,24336.0,25095,27207,28281,29345,30400,31448,32505,33563,34603,35622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2709.0,2799.0,2887,3130,3253,3375,3497,3617,3739,3861,3980,4097
421635,Vale do Itajai ,Sao Joao do Itaperiu,3435.0,3457.0,3477,3578,3606,3634,3662,3690,3707,3733,3759,3784,1925.0,1937.0,1949,2005,2021,2037,2052,2068,2077,2092,2107,2121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1510.0,1520.0,1528,1573,1585,1597,1610,1622,1630,1641,1652,1663
421625,Oeste Catarinense ,Sao Joao do Oeste,6036.0,6055.0,6074,6211,6235,6260,6285,6309,6359,6381,6402,6423,2119.0,2126.0,2132,2180,2189,2198,2206,2215,2232,2240,2247,2255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3917.0,3929.0,3942,4031,4046,4062,4079,4094,4127,4141,4155,4168
421640,Sul Catarinense ,Sao Joao do Sul,7002.0,7019.0,7035,7183,7205,7226,7247,7268,7280,7297,7315,7332,1572.0,1576.0,1579,1613,1618,1622,1627,1632,1634,1638,1642,1646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5430.0,5443.0,5456,5570,5587,5604,5620,5636,5646,5659,5673,5686
421650,Serrana,Sao Joaquim,24812.0,24964.0,25111,25841,26045,26247,26447,26646,26763,26952,27139,27322,17573.0,17681.0,17785,18302,18446,18589,18731,18872,18955,19089,19221,19351,5745,6017,5558,6022,6536,6661,7282,7544,7731,7850,8661,8883,5745,6017,5558,6022,6536,6661,7282,7544,7731,7850,8661,8883,7239.0,7283.0,7326,7539,7599,7658,7716,7774,7808,7863,7918,7971
421660,Grande Florianopolis,Sao Jose,209804.0,212587.0,215278,224779,228561,232309,236029,239718,242927,246586,250181,253705,207312.0,210062.0,212721,222109,225846,229550,233226,236871,240042,243657,247209,250692,62424,72098,65496,67629,80187,85353,87741,91386,93156,100107,117939,122031,62424,72098,65496,67629,80187,85353,87741,91386,93156,100107,117939,122031,2492.0,2525.0,2557,2670,2715,2759,2803,2847,2885,2929,2972,3013
421670,Oeste Catarinense ,Sao Jose do Cedro,13684.0,13685.0,13685,13904,13902,13901,13899,13897,13838,13829,13820,13811,8447.0,8448.0,8448,8583,8582,8581,8580,8578,8542,8537,8531,8525,0,0,0,0,0,0,0,0,39,66,75,103,0,0,0,0,0,0,0,0,39,66,75,103,5237.0,5237.0,5237,5321,5320,5320,5319,5319,5296,5292,5289,5286
421680,Serrana,Sao Jose do Cerrito,9273.0,9188.0,9104,9061,8941,8823,8705,8588,8421,8295,8173,8054,2492.0,2469.0,2447,2435,2403,2371,2339,2308,2263,2229,2196,2164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6781.0,6719.0,6657,6626,6538,6452,6366,6280,6158,6066,5977,5890
